============================= test session starts =============================
platform win32 -- Python 3.10.0, pytest-8.4.2, pluggy-1.6.0
rootdir: H:\Programming\raw_code\AI\Python\TTS_TTV_0.02\bot_service
        <Function test_tts_health_check>
        <Function test_youtube_settings>
        <Function test_update_youtube_settings>
    <Module test_auth.py>
      <Class TestSessionManager>
        <Function test_create_session>
        <Function test_validate_session>
        <Function test_validate_invalid_session>
        <Function test_terminate_session>
        <Function test_terminate_user_sessions>
        <Function test_guest_session>
      <Class TestJWT>
        <Function test_create_jwt_token>
        <Function test_decode_jwt_token>
        <Function test_decode_invalid_jwt_token>
        <Function test_jwt_token_expiration>
      <Class TestAuthDependencies>
        <Function test_get_current_user_success>
        <Function test_get_current_user_unauthorized>
        <Function test_get_current_user_optional>
      <Class TestOAuth>
        <Function test_twitch_oauth_callback>
        <Function test_vk_oauth_callback>
        <Function test_oauth_callback_error>
      <Class TestAuthIntegration>
        <Function test_auth_flow_complete>
        <Function test_guest_mode_flow>
        <Function test_session_security>
    <Module test_command_repository.py>
      <Class TestCommandRepository>
        <Function test_get_global_commands_empty>
        <Function test_get_global_commands>
        <Function test_get_user_custom_commands_empty>
        <Function test_get_user_custom_commands>
        <Function test_get_custom_commands_count>
        <Function test_get_user_overrides>
        <Function test_find_command_custom_priority>
        <Function test_find_command_global_fallback>
        <Function test_find_command_not_found>
        <Function test_find_command_disabled>
        <Function test_find_command_platform_filter>
        <Function test_find_command_by_alias>
        <Function test_command_exists>
        <Function test_alias_exists>
        <Function test_create_command>
        <Function test_update_command>
        <Function test_delete_command>
        <Function test_get_by_id>
        <Function test_get_by_id_and_user>
    <Module test_config.py>
      <Class TestConfigurationSystem>
        <Function test_config_loads_with_defaults>
        <Function test_config_loads_from_env_vars>
        <Function test_config_validates_required_fields_in_production>
        <Function test_config_validates_port_range>
        <Function test_config_parses_cors_origins>
        <Function test_config_computed_fields>
        <Function test_config_validates_database_url>
        <Function test_config_validates_positive_integers>
        <Function test_env_example_files_exist>
        <Function test_env_example_has_all_required_vars>
    <Module test_configuration_system.py>
      <Class TestConfigurationLoading>
        <Function test_config_loads_from_env>
        <Function test_config_with_missing_required_variables>
        <Function test_config_defaults>
        <Function test_config_type_conversion>
      <Class TestMigrationScript>
        <Function test_migration_script_exists>
        <Function test_migration_script_windows_exists>
        <Function test_env_example_files_exist>
        <Function test_env_example_has_all_variables>
      <Class TestConfigurationValidation>
        <Function test_validate_settings_with_valid_config>
        <Function test_no_hardcoded_values_in_code>
      <Class TestDockerConfiguration>
        <Function test_docker_compose_files_exist>
        <Function test_docker_compose_syntax>
    <Module test_dashboard_service.py>
      <Class TestDashboardService>
        <Coroutine test_get_dashboard_init_data_no_user>
        <Coroutine test_get_dashboard_init_data_success>
        <Coroutine test_get_dashboard_init_data_user_not_found_in_db>
    <Module test_database.py>
      <Class TestDatabaseModels>
        <Function test_user_creation>
        <Function test_user_token_creation>
        <Function test_user_session_creation>
        <Function test_whitelisted_channel_creation>
        <Function test_tts_blocked_user_creation>
        <Function test_user_relationships>
        <Function test_database_constraints>
        <Function test_cascade_deletion>
    <Module test_drops_functionality.py>
      <Class TestDropsOpening>
        <Function test_calculate_drop_basic>
        <Function test_calculate_drop_all_qualities>
        <Function test_weighted_random_selection>
        <Function test_drop_invalid_quality>
        <Function test_drop_no_rewards>
      <Class TestStreakTracking>
        <Function test_create_new_streak>
        <Function test_increment_message_count>
        <Function test_streak_quality_determination>
        <Function test_streak_messages_requirement>
      <Class TestDonationDrops>
        <Function test_donation_quality_determination>
        <Function test_donation_drops_disabled>
        <Function test_donation_drops_enabled>
      <Class TestRewardCalculation>
        <Function test_probability_validation>
        <Function test_get_probabilities>
        <Function test_zero_weight_handling>
      <Class TestDropsHistory>
        <Function test_record_drops_history>
        <Function test_drops_stats>
      <Class TestCrossPlatformRewards>
        <Function test_rewards_available_on_all_platforms>
    <Module test_migration.py>
      <Class TestMigrationScript>
        <Function test_env_example_files_complete>
        <Function test_migration_scripts_exist>
        <Function test_migration_script_has_key_generation>
        <Function test_migration_script_creates_directories>
        <Function test_migration_script_installs_dependencies>
        <Function test_migration_script_runs_migrations>
        <Function test_required_directories_structure>
        <Function test_env_files_have_comments>
        <Function test_config_validation_on_startup>
    <Module test_permissions.py>
      <Class TestPermissionSystem>
        <Function test_app_roles_defined>
        <Function test_permissions_defined>
        <Function test_platform_roles_defined>
        <Function test_admin_has_all_permissions>
        <Function test_user_has_correct_permissions>
        <Function test_guest_has_limited_permissions>
        <Function test_platform_role_hierarchy>
        <Function test_get_platform_roles_twitch>
        <Function test_get_platform_roles_vk>
        <Function test_has_platform_role>
        <Function test_check_resource_ownership>
        <Function test_permission_decorators_exist>
        <Function test_role_hierarchy_completeness>
        <Function test_permission_system_files_exist>
    <Module test_platform_abstraction.py>
      <Class TestPlatformAbstraction>
        <Function test_platform_registry_initialization>
        <Function test_platform_registry_has_twitch>
        <Function test_platform_registry_has_vk>
        <Function test_platform_registry_get_configs>
        <Function test_platform_registry_is_valid_platform>
        <Function test_twitch_platform_implements_interface>
        <Function test_vk_platform_implements_interface>
        <Function test_platform_config_dataclass>
        <Function test_platform_optional_methods>
        <Function test_platform_files_exist>
        <Function test_platform_registry_singleton>
    <Module test_repositories.py>
      <Class TestTTSSettingsRepository>
        <Function test_get_or_create_new_user>
        <Function test_get_or_create_existing_user>
        <Function test_update_settings>
        <Function test_get_settings_dict>
      <Class TestAudioSettingsRepository>
        <Function test_get_or_create>
        <Function test_update_volume>
        <Function test_volume_bounds>
      <Class TestFilteredWordRepository>
        <Function test_add_word>
        <Function test_add_duplicate_word>
        <Function test_remove_word>
      <Class TestLocalTTSRepository>
        <Function test_create_endpoint>
        <Function test_update_health_status>
      <Class TestBlockedUserRepository>
        <Function test_block_user>
        <Function test_is_blocked>
        <Function test_unblock_user>
    <Module test_security_modern.py>
      <Class TestModernSecurityManager>
        <Function test_create_access_token>
        <Function test_verify_token_valid>
        <Function test_verify_token_invalid>
        <Function test_verify_token_expired>
        <Function test_encrypt_oauth_token>
        <Function test_decrypt_oauth_token>
        <Function test_encrypt_decrypt_roundtrip>
        <Function test_decrypt_invalid_token>
        <Function test_generate_session_id>
        <Function test_generate_csrf_token>
        <Function test_verify_csrf_token>
      <Class TestRateLimiting>
        <Function test_rate_limit_decorator>
        <Function test_login_rate_limit_decorator>
      <Class TestSecurityIntegration>
        <Function test_full_oauth_flow>
        <Function test_jwt_with_oauth_integration>
        <Function test_session_security>
      <Class TestSecurityErrorHandling>
        <Function test_encrypt_token_error_handling>
        <Function test_decrypt_token_error_handling>
        <Function test_jwt_verification_error_handling>
    <Module test_session_service.py>
      <Class TestSessionService>
        <Function test_get_active_channels>
        <Function test_get_active_sessions_details>
        <Function test_disconnect_channel>
        <Function test_clear_legacy_sessions>
        <Function test_get_user_tokens>
        <Function test_refresh_token_success>
        <Function test_refresh_token_access_denied>
        <Function test_refresh_token_not_found>
        <Function test_get_token_owner>
    <Module test_simple_api.py>
      <Class TestSimpleAPI>
        <Function test_health_check>
        <Function test_auth_status_simple>
        <Function test_auth_status_with_session>
        <Function test_logout_simple>
        <Function test_twitch_auth_redirect_mock>
        <Function test_vk_auth_redirect_mock>
    <Module test_tts.py>
      <Class TestTTSManager>
        <Coroutine test_tts_manager_initialization>
        <Coroutine test_tts_service_health_check>
        <Coroutine test_tts_synthesis_basic>
        <Coroutine test_tts_synthesis_ai>
        <Coroutine test_tts_fallback_to_basic>
      <Class TestBasicTTS>
        <Coroutine test_basic_tts_synthesis>
        <Coroutine test_basic_tts_error_handling>
      <Class TestTTSService>
        <Coroutine test_text_filter_check>
        <Coroutine test_text_filter_blocked>
        <Coroutine test_user_blocked_check>
        <Coroutine test_user_blocked_true>
      <Class TestTTSIntegration>
        <Coroutine test_tts_full_pipeline>
        <Coroutine test_tts_error_recovery>
    <Module test_tts_connection_control.py>
      <Class TestTTSConnectionControl>
        <Coroutine test_tts_disabled_when_no_connections>
        <Coroutine test_tts_enabled_when_user_connected>
        <Coroutine test_tts_disabled_for_user>
        <Coroutine test_tts_reenabled_for_user>
        <Coroutine test_websocket_manager_disables_tts_on_disconnect>
        <Coroutine test_multiple_connections_same_user>
    <Module test_tts_service_refactored.py>
      <Coroutine test_synthesize_success>
      <Coroutine test_synthesize_rate_limited>
      <Coroutine test_update_settings_version_conflict>
      <Coroutine test_enable_tts_success>
    <Module test_user_identity_service.py>
      <Class TestUserIdentityService>
        <Function test_get_user_type_guest>
        <Function test_get_user_type_authenticated>
        <Function test_get_user_identifier_guest>
        <Function test_get_user_identifier_authenticated>
        <Function test_get_database_filters_guest>
        <Function test_get_database_filters_authenticated>
        <Function test_create_settings_record_data_guest>
        <Function test_create_settings_record_data_authenticated>
        <Function test_get_tts_channel_name_guest>
        <Function test_get_tts_channel_name_authenticated>
        <Function test_validate_user_data_guest_valid>
        <Function test_validate_user_data_authenticated_valid>
        <Function test_validate_user_data_guest_invalid>
        <Function test_validate_user_data_authenticated_invalid>
        <Function test_get_user_identifier_guest_missing_session_id>
        <Function test_get_user_identifier_authenticated_missing_id>
    <Module test_user_settings_repository.py>
      <Class TestUserSettingsRepository>
        <Function test_create_and_get_by_user_id>
        <Function test_create_and_get_by_session_id>
        <Function test_update_settings>
        <Function test_get_non_existent>
    <Module test_vk_api_client.py>
      <Class TestVKLiveAPIClient>
        <Coroutine test_client_initialization>
        <Coroutine test_async_context_manager>
        <Coroutine test_make_request_success>
        <Coroutine test_make_request_with_token>
        <Coroutine test_make_request_vk_api_error>
        <Coroutine test_send_chat_message>
        <Coroutine test_get_chat_messages>
        <Coroutine test_get_channel_points_balance>
        <Coroutine test_create_reward>
        <Coroutine test_get_websocket_token>
        <Coroutine test_get_subscription_tokens>
        <Coroutine test_retry_logic>
        <Coroutine test_error_messages_in_russian>
    <Module test_vk_websocket.py>
      <Class TestVKLiveWebSocketClient>
        <Coroutine test_client_initialization>
        <Coroutine test_connect_success>
        <Coroutine test_connect_failure>
        <Coroutine test_connect_with_retry_success>
        <Coroutine test_connect_with_retry_max_attempts>
        <Coroutine test_exponential_backoff>
        <Coroutine test_subscribe_to_channel_public>
        <Coroutine test_subscribe_to_channel_with_token>
        <Coroutine test_subscribe_timeout>
        <Coroutine test_subscribe_error_response>
        <Coroutine test_get_subscription_token>
        <Coroutine test_get_subscription_token_not_found>
        <Coroutine test_disconnect>
        <Coroutine test_disconnect_with_api_client>
    <Module test_voice_functionality.py>
      <Class TestVoiceEndpoints>
        <Function test_get_user_custom_voices_endpoint_exists>
        <Function test_get_global_voices_endpoint_exists>
        <Function test_update_voice_settings_endpoint_exists>
        <Function test_delete_custom_voice_endpoint_exists>
        <Function test_admin_get_global_voices_endpoint_exists>
        <Function test_admin_update_global_voice_endpoint_exists>
        <Function test_admin_delete_global_voice_endpoint_exists>
        <Function test_admin_rename_global_voice_endpoint_exists>
      <Class TestVoiceSettings>
        <Function test_voice_settings_structure>
        <Function test_speed_preset_values>
        <Function test_cfg_strength_range>
        <Function test_volume_range>
      <Class TestVoiceIsolation>
        <Function test_user_settings_isolation_concept>
      <Class TestVoiceValidation>
        <Function test_supported_audio_formats>
        <Function test_voice_file_requirements>
      <Class TestVoiceTypes>
        <Function test_custom_voice_properties>
        <Function test_global_voice_properties>
      <Class TestVoiceRenaming>
        <Function test_custom_voice_rename_allowed>
        <Function test_global_voice_rename_admin_only>
      <Function test_voice_system_integration>
    <Module test_voice_functionality_simple.py>
      <Class TestVoiceAPIStructure>
        <Function test_voices_api_module_exists>
        <Function test_voices_api_router_exists>
        <Function test_user_custom_voices_endpoint_defined>
        <Function test_global_voices_endpoint_defined>
        <Function test_update_voice_settings_endpoint_defined>
        <Function test_delete_custom_voice_endpoint_defined>
        <Function test_admin_endpoints_defined>
      <Class TestVoiceSettings>
        <Function test_cfg_strength_range>
        <Function test_speed_presets_defined>
        <Function test_volume_range>
      <Class TestVoiceTypes>
        <Function test_custom_voice_structure>
        <Function test_global_voice_structure>
      <Class TestUserSettingsIsolation>
        <Function test_settings_per_user>
      <Class TestVoiceFileValidation>
        <Function test_supported_formats>
        <Function test_audio_requirements>
      <Class TestVoiceRenaming>
        <Function test_custom_voice_rename_permissions>
        <Function test_global_voice_rename_permissions>
      <Function test_voice_system_summary>
    <Module test_youtube_validators.py>
      <Class TestYouTubeValidators>
        <Function test_valid_youtube_com_watch_url>
        <Function test_valid_youtu_be_url>
        <Function test_valid_youtube_embed_url>
        <Function test_valid_youtube_v_url>
        <Function test_youtube_url_with_parameters>
        <Function test_youtube_url_without_protocol>
        <Function test_youtube_url_without_www>
        <Function test_invalid_not_youtube_url>
        <Function test_invalid_youtube_url_no_video_id>
        <Function test_invalid_youtube_url_short_video_id>
        <Function test_invalid_empty_url>
        <Function test_invalid_none_url>
        <Function test_invalid_too_long_url>
        <Function test_invalid_malicious_url>
        <Function test_is_valid_youtube_url_helper>
        <Function test_extract_video_id_helper>
        <Function test_video_id_with_special_characters>

=================================== ERRORS ====================================
________________ ERROR collecting scripts/test_auth_status.py _________________
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1050: in _gcd_import
    ???
<frozen importlib._bootstrap>:1027: in _find_and_load
    ???
<frozen importlib._bootstrap>:1006: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:688: in _load_unlocked
    ???
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "H:\Programming\raw_code\AI\Python\TTS_TTV_0.02\bot_service\scripts\test_auth_status.py", line 1
E       [COOKIE]"[COOKIE]"[COOKIE]"[COOKIE]
E                                 ^
E   SyntaxError: unterminated string literal (detected at line 1)
------------------------------- Captured stdout -------------------------------
2026-01-31T23:06:34.599455Z [info     ] structured_logging_initialized environment=development filename=structured_logging.py func_name=setup_structured_logging json_logs=False lineno=178 service=bot_service severity=INFO version=0.03
[OK] Exception handlers registered
[RATE-LIMITER] Advanced Rate Limiter initialized with limits library
[DEV] Running in DEVELOPMENT mode: cookies.secure=False
_____________ ERROR collecting scripts/test_connection_restore.py _____________
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1050: in _gcd_import
    ???
<frozen importlib._bootstrap>:1027: in _find_and_load
    ???
<frozen importlib._bootstrap>:1006: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:688: in _load_unlocked
    ???
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Users\rozen\AppData\Local\Programs\Python\Python310\lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "H:\Programming\raw_code\AI\Python\TTS_TTV_0.02\bot_service\scripts\test_connection_restore.py", line 2
E       [COOKIE]"[COOKIE]"[COOKIE]"[COOKIE]
E                                 ^
E   SyntaxError: unterminated string literal (detected at line 2)
=========================== short test summary info ===========================
ERROR scripts/test_auth_status.py
ERROR scripts/test_connection_restore.py
!!!!!!!!!!!!!!!!!!! Interrupted: 2 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 365 tests collected, 2 errors in 0.72s ====================
